# Runtime — chỉnh version khi bắt đầu code (đồng bộ với KE_HOACH_BACKEND.md)
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
pydantic>=2.10.0,<3
pydantic-settings>=2.6.0,<3
sqlalchemy[asyncio]>=2.0.36,<2.1
# asyncpg: cần compiler trên một số môi trường Windows / Python mới
# psycopg[binary] thường có wheel sẵn, driver async: postgresql+psycopg
psycopg[binary]>=3.2.0,<3.3
# PostGIS extensions
geoalchemy2>=0.15.0,<0.16
shapely>=2.0.0,<3
alembic>=1.14.0,<2
python-jose[cryptography]>=3.3.0,<4
passlib[bcrypt]>=1.7.4,<2
httpx>=0.28.0,<0.29
python-multipart>=0.0.20,<0.1

# Dev (bật khi code)
# pytest>=8.0.0
# pytest-asyncio>=0.24.0
# ruff>=0.8.0
# mypy>=1.13.0
